timepoint,Gen_Index,available
34,876,1
34,877,1
34,879,1
34,880,1
34,881,1
34,882,1
34,883,1
34,885,1
34,886,1
34,887,1
34,888,1
34,889,1
34,890,1
34,891,1
34,894,1
34,899,1
34,900,1
34,902,1
34,908,1
34,909,1
34,910,1
34,911,1
34,912,1
34,913,1
34,914,1
34,915,1
34,916,1
34,917,1
34,918,1
34,919,1
34,920,1
34,921,1
34,922,1
34,923,1
34,924,1
34,925,1
34,926,1
34,927,1
34,928,1
34,929,1
34,930,1
34,931,1
34,932,1
34,935,1
34,936,1
34,938,1
34,939,1
34,942,1
34,943,1
34,947,1
34,948,1
34,949,1
34,950,1
34,951,1
34,952,1
34,953,1
34,954,1
34,955,1
34,956,1
34,960,1
34,961,1
34,962,1
34,963,1
34,966,1
34,968,1
34,969,1
34,970,1
34,971,1
34,972,1
34,973,1
34,974,1
34,976,1
34,977,1
34,978,1
34,980,1
34,981,1
34,982,1
34,983,1
34,984,1
34,985,1
34,986,1
34,987,1
34,988,1
34,989,1
34,990,1
34,991,1
34,992,1
34,993,1
34,994,1
34,995,1
34,996,1
34,997,1
34,998,1
34,999,1
34,1005,1
34,1006,1
34,1007,1
34,1008,1
34,1009,1
34,1017,1
34,1018,1
34,1019,1
34,1020,1
34,1024,1
34,1025,1
34,1026,1
34,1027,1
34,1028,1
34,1029,1
34,1030,1
34,1031,1
34,1032,1
34,1033,1
34,1034,1
34,1035,1
34,1036,1
34,1037,1
34,1038,1
34,1039,1
34,1040,1
34,1041,1
34,1042,1
34,1043,1
34,1044,1
34,1045,1
34,1046,1
34,1047,1
34,1048,1
34,1049,1
34,1052,1
34,1053,1
34,1054,1
34,1055,1
34,1056,1
34,1061,1
34,1062,1
34,1063,1
34,1064,1
34,1065,1
34,1067,1
34,1068,1
34,1069,1
34,1070,1
34,1071,1
34,1072,1
34,1073,1
34,1074,1
34,1075,1
34,1076,1
34,1077,1
34,1078,1
34,1079,1
34,1080,1
34,1081,1
34,1082,1
34,1083,1
34,1084,1
34,1085,1
34,1086,1
34,1087,1
34,1088,1
34,1089,1
34,1090,1
34,1091,1
34,1092,1
34,1093,1
34,1094,1
34,1095,1
34,1096,1
34,1097,1
34,1098,1
34,1099,1
34,1100,1
34,1104,1
34,1105,1
34,1106,1
34,1107,1
34,1108,1
34,1109,1
34,1110,1
34,1111,1
34,1112,1
34,1113,1
34,1114,1
34,1115,1
34,1116,1
34,1117,1
34,1118,1
34,1119,1
34,1120,1
34,1121,1
34,1122,1
34,1123,1
34,1124,1
34,1125,1
34,1126,1
34,1127,1
34,1128,1
34,1129,1
34,1130,1
34,1131,1
34,1132,1
34,1133,1
34,1134,1
34,1135,1
34,1136,1
34,1141,1
34,1142,1
34,1143,1
34,1144,1
34,1145,1
34,1146,1
34,1147,1
34,1148,1
34,1149,1
34,1151,1
34,1152,1
34,1153,1
34,1154,1
34,1155,1
34,1156,1
34,1157,1
34,1158,1
34,1159,1
34,1160,1
34,1161,1
34,1162,1
34,1163,1
34,1164,1
34,1165,1
34,1166,1
34,1167,1
34,1168,1
34,1169,1
34,1170,1
34,1171,1
34,1172,1
34,1176,1
34,1177,1
34,1190,1
34,1191,1
34,1192,1
34,1193,1
34,1194,1
34,1195,1
34,1196,1
34,1200,1
34,1201,1
34,1202,1
34,1203,1
34,1204,1
34,1205,1
34,1206,1
34,1207,1
34,1208,1
34,1213,1
34,1214,1
34,1215,1
34,1216,1
34,1217,1
34,1218,1
34,1219,1
34,1220,1
34,1221,1
34,1222,1
34,1223,1
34,1225,1
34,1226,1
34,1227,1
34,1228,1
34,1229,1
34,1230,1
34,1233,1
34,1234,1
34,1235,1
34,1236,1
34,1237,1
34,1238,1
34,1239,1
34,1240,1
34,1241,1
34,1246,1
34,1247,1
34,1248,1
34,1249,1
34,1250,1
34,1251,1
34,1252,1
34,1253,1
34,1254,1
34,1255,1
34,1256,1
34,1257,1
34,1258,1
34,1259,1
34,1260,1
34,1261,1
34,1262,1
34,1263,1
34,1264,1
34,1266,1
34,1267,1
34,1268,1
34,1269,1
34,1270,1
34,1271,1
34,1272,1
34,1274,1
34,1275,1
34,1276,1
34,1277,1
34,1278,1
34,1279,1
34,1280,1
34,1281,1
34,1282,1
34,1283,1
34,1284,1
34,1285,1
34,1286,1
34,1287,1
34,1288,1
34,1293,1
34,1294,1
34,1295,1
34,1296,1
34,1297,1
34,1298,1
34,1299,1
34,1300,1
34,1301,1
34,1302,1
34,1303,1
34,1304,1
34,1305,1
34,1306,1
34,1309,1
34,1310,1
34,1311,1
34,1312,1
34,1313,1
34,1314,1
34,1315,1
34,1316,1
34,1317,1
34,1318,1
34,1319,1
34,1321,1
34,1322,1
34,1323,1
34,1329,1
34,1330,1
34,1331,1
34,1333,1
34,1334,1
34,1335,1
34,1336,1
34,1337,1
34,1338,1
34,1339,1
34,1340,1
34,1341,1
34,1342,1
34,1343,1
34,1344,1
34,1345,1
34,1346,1
34,1351,1
34,1352,1
34,1353,1
34,1354,1
34,1355,1
34,1356,1
34,1357,1
34,1358,1
34,1359,1
34,1360,1
34,1361,1
34,1362,1
34,1363,1
34,1364,1
34,1365,1
34,1366,1
34,1367,1
34,1368,1
34,1369,1
34,1370,1
34,1371,1
34,1372,1
34,1373,1
34,1374,1
34,1375,1
34,1376,1
34,1377,1
34,1378,1
34,1379,1
34,1380,1
34,1381,1
34,1382,1
34,1383,1
34,1384,1
34,1385,1
34,1386,1
34,1387,1
34,1388,1
34,1389,1
34,1390,1
34,1391,1
34,1392,1
34,1393,1
34,1394,1
34,1395,1
34,1396,1
34,1397,1
34,1398,1
34,1399,1
34,1400,1
34,1401,1
34,1402,1
34,1403,1
34,1404,1
34,1405,1
34,1406,1
34,1407,1
34,1408,1
34,1409,1
34,1411,1
34,1412,1
34,1413,1
34,1414,1
34,1419,1
34,1420,1
34,1421,1
34,1422,1
34,1423,1
34,1424,1
34,1425,1
34,1426,1
34,1427,1
34,1428,1
34,1429,1
34,1430,1
34,1434,1
34,1440,1
34,1441,1
34,1442,1
34,1443,1
34,1444,1
34,1446,1
34,1447,1
34,1448,1
34,1450,1
34,1451,1
34,1452,1
34,1453,1
34,1454,1
34,1455,1
34,1456,1
34,1457,1
34,1458,1
34,1460,1
34,1461,1
34,1462,1
34,1463,1
34,1464,1
34,1465,1
34,1466,1
34,1467,1
34,1468,1
34,1469,1
34,1470,1
34,1471,1
34,1472,1
34,1473,1
34,1474,1
34,1475,1
34,1476,1
34,1478,1
34,1479,1
34,1480,1
34,1481,1
34,1482,1
34,1483,1
34,1484,1
34,1488,1
34,1489,1
34,1490,1
34,1492,1
34,1493,1
34,1494,1
34,1495,1
34,1496,1
34,1497,1
34,1498,1
34,1499,1
34,1500,1
34,1501,1
34,1504,1
34,1505,1
34,1506,1
34,1507,1
34,1508,1
34,1509,1
34,1510,1
34,1511,1
34,1512,1
34,1514,1
34,1515,1
34,1516,1
34,1517,1
34,1518,1
34,1519,1
34,1520,1
34,1521,1
34,1522,1
34,1523,1
34,1529,1
34,1530,1
34,1533,1
34,1534,1
34,1535,1
34,1552,1
34,1553,1
34,1554,1
34,1555,1
34,1556,1
34,1557,1
34,1558,1
34,1559,1
34,1560,1
34,1561,1
34,1562,1
34,1563,1
34,1564,1
34,1565,1
34,1566,1
34,1567,1
34,1568,1
34,1569,1
34,1570,1
34,1571,1
34,1572,1
34,1573,1
34,1574,1
34,1575,1
34,1576,1
34,1579,1
34,1580,1
34,1582,1
34,1583,1
34,1586,1
34,1588,1
34,1589,1
34,1590,1
34,1591,1
34,1592,1
34,1593,1
34,1594,1
34,1595,1
34,1596,1
34,1597,1
34,1598,1
34,1599,1
34,1601,1
34,1602,1
34,1603,1
34,1604,1
34,1605,1
34,1606,1
34,1607,1
34,1608,1
34,1609,1
34,1610,1
34,1611,1
34,1612,1
34,1613,1
34,1614,1
34,1615,1
34,1616,1
34,1617,1
34,1618,1
34,1619,1
34,1620,1
34,1621,1
34,1622,1
34,1623,1
34,1624,1
34,1625,1
34,1626,1
34,1627,1
34,1628,1
34,1629,1
34,1631,1
34,1633,1
34,1634,1
34,1635,1
34,1636,1
34,1637,1
34,1638,1
34,1639,1
34,1640,1
34,1641,1
34,1642,1
34,1643,1
34,1644,1
34,1645,1
34,1646,1
34,1647,1
34,1648,1
34,1649,1
34,1650,1
34,1651,1
34,1652,1
34,1653,1
34,1654,1
34,1655,1
34,1660,1
34,1661,1
34,1662,1
34,1663,1
34,1664,1
34,1665,1
34,1666,1
34,1668,1
34,1669,1
34,1670,1
34,1671,1
34,1672,1
34,1673,1
34,1674,1
34,1675,1
34,1676,1
34,1677,1
34,1684,1
34,1685,1
34,1686,1
34,1687,1
34,1691,1
34,1693,1
34,1694,1
34,1695,1
34,1696,1
34,1697,1
34,1698,1
34,1699,1
34,1700,1
34,1701,1
34,1702,1
34,1703,1
34,1704,1
34,1705,1
34,1706,1
34,1707,1
34,1708,1
34,1709,1
34,1710,1
34,1711,1
34,1712,1
34,1713,1
34,1714,1
34,1715,1
34,1716,1
34,1717,1
34,1718,1
34,1719,1
34,1720,1
34,1725,1
34,1726,1
34,1727,1
34,1728,1
34,1729,1
34,1730,1
34,1731,1
34,1732,1
34,1733,1
34,1734,1
34,1737,1
34,1738,1
34,1739,1
34,1740,1
34,1741,1
34,1742,1
34,1751,1
34,1753,1
34,1756,1
34,1757,1
34,1776,1
34,1777,1
34,1782,1
34,1784,1
34,1785,1
34,1788,1
34,1789,1
34,1790,1
34,1791,1
34,1796,1
34,1797,1
34,1799,1
34,1800,1
34,1801,1
34,1803,1
34,1805,1
34,1806,1
34,1808,1
34,1809,1
34,1810,1
34,1811,1
34,1812,1
34,1813,1
34,1814,1
34,1815,1
34,1818,1
34,1819,1
34,1828,1
34,1829,1
34,1830,1
34,1831,1
34,1832,1
34,1833,1
34,1834,1
34,1835,1
34,1836,1
34,1841,1
34,1842,1
34,1843,1
34,1844,1
34,1845,1
34,1846,1
34,1847,1
34,1848,1
34,1849,1
34,1850,1
34,1851,1
34,1852,1
34,1853,1
35,1,1
35,2,1
35,3,1
35,4,1
35,8,1
35,9,1
35,10,1
35,12,1
35,13,1
35,14,1
35,15,1
35,16,1
35,17,1
35,18,1
35,19,1
35,20,1
35,24,1
35,25,1
35,26,1
35,32,1
35,33,1
35,35,1
35,36,1
35,37,1
35,38,1
35,40,1
35,42,1
35,43,1
35,44,1
35,45,1
35,46,1
35,47,1
35,48,1
35,49,1
35,50,1
35,51,1
35,52,1
35,54,1
35,55,1
35,56,1
35,57,1
35,58,1
35,59,1
35,60,1
35,61,1
35,62,1
35,63,1
35,64,1
35,65,1
35,66,1
35,67,1
35,68,1
35,69,1
35,70,1
35,71,1
35,72,1
35,73,1
35,78,1
35,79,1
35,80,1
35,81,1
35,82,1
35,83,1
35,84,1
35,85,1
35,86,1
35,87,1
35,88,1
35,89,1
35,90,1
35,91,1
35,92,1
35,93,1
35,94,1
35,96,1
35,97,1
35,98,1
35,99,1
35,100,1
35,101,1
35,102,1
35,103,1
35,104,1
35,105,1
35,106,1
35,107,1
35,108,1
35,110,1
35,112,1
35,113,1
35,114,1
35,115,1
35,116,1
35,117,1
35,120,1
35,121,1
35,122,1
35,123,1
35,124,1
35,125,1
35,126,1
35,127,1
35,128,1
35,129,1
35,130,1
35,131,1
35,132,1
35,133,1
35,134,1
35,135,1
35,136,1
35,137,1
35,138,1
35,139,1
35,140,1
35,141,1
35,142,1
35,143,1
35,144,1
35,145,1
35,146,1
35,147,1
35,148,1
35,149,1
35,150,1
35,151,1
35,152,1
35,153,1
35,154,1
35,155,1
35,156,1
35,157,1
35,158,1
35,159,1
35,160,1
35,161,1
35,162,1
35,163,1
35,164,1
35,165,1
35,166,1
35,167,1
35,168,1
35,169,1
35,170,1
35,171,1
35,172,1
35,173,1
35,174,1
35,175,1
35,176,1
35,177,1
35,178,1
35,179,1
35,180,1
35,181,1
35,182,1
35,183,1
35,184,1
35,185,1
35,186,1
35,187,1
35,188,1
35,189,1
35,190,1
35,191,1
35,192,1
35,193,1
35,194,1
35,195,1
35,196,1
35,200,1
35,204,1
35,205,1
35,225,1
35,226,1
35,227,1
35,229,1
35,230,1
35,232,1
35,236,1
35,237,1
35,240,1
35,242,1
35,243,1
35,249,1
35,250,1
35,254,1
35,259,1
35,262,1
35,266,1
35,285,1
35,297,1
35,298,1
35,299,1
35,301,1
35,303,1
35,305,1
35,308,1
35,309,1
35,310,1
35,313,1
35,316,1
35,317,1
35,320,1
35,325,1
35,326,1
35,327,1
35,335,1
35,336,1
35,337,1
35,338,1
35,339,1
35,341,1
35,342,1
35,343,1
35,349,1
35,350,1
35,351,1
35,352,1
35,355,1
35,356,1
35,357,1
35,358,1
35,359,1
35,360,1
35,361,1
35,362,1
35,363,1
35,364,1
35,365,1
35,366,1
35,377,1
35,378,1
35,379,1
35,380,1
35,382,1
35,383,1
35,384,1
35,385,1
35,386,1
35,387,1
35,390,1
35,391,1
35,393,1
35,402,1
35,403,1
35,406,1
35,408,1
35,409,1
35,410,1
35,411,1
35,412,1
35,413,1
35,414,1
35,415,1
35,423,1
35,425,1
35,426,1
35,428,1
35,430,1
35,432,1
35,433,1
35,434,1
35,435,1
35,436,1
35,437,1
35,438,1
35,439,1
35,440,1
35,441,1
35,442,1
35,443,1
35,444,1
35,445,1
35,446,1
35,447,1
35,448,1
35,449,1
35,450,1
35,455,1
35,465,1
35,466,1
35,467,1
35,468,1
35,469,1
35,470,1
35,471,1
35,472,1
35,473,1
35,474,1
35,476,1
35,477,1
35,478,1
35,479,1
35,480,1
35,481,1
35,482,1
35,483,1
35,484,1
35,490,1
35,491,1
35,492,1
35,493,1
35,494,1
35,497,1
35,498,1
35,500,1
35,501,1
35,502,1
35,503,1
35,504,1
35,505,1
35,506,1
35,507,1
35,510,1
35,511,1
35,512,1
35,513,1
35,514,1
35,515,1
35,516,1
35,517,1
35,518,1
35,519,1
35,520,1
35,521,1
35,522,1
35,523,1
35,524,1
35,525,1
35,526,1
35,527,1
35,528,1
35,529,1
35,530,1
35,531,1
35,535,1
35,536,1
35,537,1
35,538,1
35,539,1
35,540,1
35,541,1
35,542,1
35,543,1
35,544,1
35,545,1
35,546,1
35,548,1
35,551,1
35,552,1
35,553,1
35,554,1
35,556,1
35,558,1
35,559,1
35,560,1
35,561,1
35,562,1
35,563,1
35,564,1
35,565,1
35,569,1
35,570,1
35,571,1
35,572,1
35,573,1
35,574,1
35,575,1
35,576,1
35,577,1
35,578,1
35,579,1
35,580,1
35,581,1
35,582,1
35,583,1
35,586,1
35,587,1
35,589,1
35,590,1
35,591,1
35,592,1
35,594,1
35,595,1
35,596,1
35,597,1
35,598,1
35,599,1
35,600,1
35,601,1
35,602,1
35,603,1
35,604,1
35,605,1
35,606,1
35,607,1
35,609,1
35,610,1
35,611,1
35,612,1
35,613,1
35,614,1
35,615,1
35,619,1
35,620,1
35,621,1
35,622,1
35,623,1
35,625,1
35,626,1
35,627,1
35,628,1
35,629,1
35,630,1
35,631,1
35,633,1
35,638,1
35,639,1
35,640,1
35,641,1
35,642,1
35,643,1
35,644,1
35,645,1
35,646,1
35,650,1
35,651,1
35,654,1
35,655,1
35,657,1
35,658,1
35,659,1
35,660,1
35,661,1
35,662,1
35,665,1
35,666,1
35,667,1
35,668,1
35,669,1
35,670,1
35,671,1
35,672,1
35,673,1
35,674,1
35,675,1
35,676,1
35,677,1
35,678,1
35,679,1
35,680,1
35,681,1
35,682,1
35,683,1
35,684,1
35,687,1
35,688,1
35,689,1
35,690,1
35,691,1
35,692,1
35,693,1
35,694,1
35,695,1
35,696,1
35,697,1
35,698,1
35,699,1
35,700,1
35,701,1
35,702,1
35,704,1
35,705,1
35,706,1
35,712,1
35,713,1
35,714,1
35,715,1
35,716,1
35,717,1
35,718,1
35,719,1
35,720,1
35,721,1
35,722,1
35,723,1
35,724,1
35,725,1
35,726,1
35,727,1
35,728,1
35,729,1
35,730,1
35,731,1
35,732,1
35,733,1
35,734,1
35,735,1
35,739,1
35,740,1
35,741,1
35,742,1
35,743,1
35,749,1
35,750,1
35,751,1
35,752,1
35,753,1
35,754,1
35,755,1
35,763,1
35,764,1
35,765,1
35,766,1
35,767,1
35,768,1
35,769,1
35,770,1
35,771,1
35,772,1
35,773,1
35,774,1
35,775,1
35,776,1
35,777,1
35,778,1
35,779,1
35,783,1
35,789,1
35,791,1
35,793,1
35,794,1
35,795,1
35,796,1
35,797,1
35,798,1
35,799,1
35,800,1
35,801,1
35,802,1
35,803,1
35,804,1
35,805,1
35,806,1
35,807,1
35,808,1
35,809,1
35,810,1
35,811,1
35,812,1
35,813,1
35,814,1
35,815,1
35,816,1
35,817,1
35,818,1
35,819,1
35,820,1
35,821,1
35,829,1
35,833,1
35,834,1
35,835,1
35,836,1
35,837,1
35,848,1
35,851,1
35,852,1
35,853,1
35,854,1
35,855,1
35,856,1
35,857,1
35,858,1
35,859,1
35,860,1
35,861,1
35,862,1
35,863,1
35,864,1
35,865,1
35,866,1
35,867,1
35,868,1
35,869,1
35,870,1
35,871,1
35,872,1
35,873,1
35,874,1
35,875,1
35,876,1
35,877,1
35,879,1
35,880,1
35,881,1
35,882,1
35,883,1
35,885,1
35,886,1
35,887,1
35,888,1
35,889,1
35,890,1
35,891,1
35,894,1
35,899,1
35,900,1
35,902,1
35,908,1
35,909,1
35,910,1
35,911,1
35,912,1
35,913,1
35,914,1
35,915,1
35,916,1
35,917,1
35,918,1
35,919,1
35,920,1
35,921,1
35,922,1
35,923,1
35,924,1
35,925,1
35,926,1
35,927,1
35,928,1
35,929,1
35,930,1
35,931,1
35,932,1
35,935,1
35,936,1
35,938,1
35,939,1
35,942,1
35,943,1
35,947,1
35,948,1
35,949,1
35,950,1
35,951,1
35,952,1
35,953,1
35,954,1
35,955,1
35,956,1
35,960,1
35,961,1
35,962,1
35,963,1
35,966,1
35,968,1
35,969,1
35,970,1
35,971,1
35,972,1
35,973,1
35,974,1
35,976,1
35,977,1
35,978,1
35,980,1
35,981,1
35,982,1
35,983,1
35,984,1
35,985,1
35,986,1
35,987,1
35,988,1
35,989,1
35,990,1
35,991,1
35,992,1
35,993,1
35,994,1
35,995,1
35,996,1
35,997,1
35,998,1
35,999,1
35,1005,1
35,1006,1
35,1007,1
35,1008,1
35,1009,1
35,1017,1
35,1018,1
35,1019,1
35,1020,1
35,1024,1
35,1025,1
35,1026,1
35,1027,1
35,1028,1
35,1029,1
35,1030,1
35,1031,1
35,1032,1
35,1033,1
35,1034,1
35,1035,1
35,1036,1
35,1037,1
35,1038,1
35,1039,1
35,1040,1
35,1041,1
35,1042,1
35,1043,1
35,1044,1
35,1045,1
35,1046,1
35,1047,1
35,1048,1
35,1049,1
35,1052,1
35,1053,1
35,1054,1
35,1055,1
35,1056,1
35,1061,1
35,1062,1
35,1063,1
35,1064,1
35,1065,1
35,1067,1
35,1068,1
35,1069,1
35,1070,1
35,1071,1
35,1072,1
35,1073,1
35,1074,1
35,1075,1
35,1076,1
35,1077,1
35,1078,1
35,1079,1
35,1080,1
35,1081,1
35,1082,1
35,1083,1
35,1084,1
35,1085,1
35,1086,1
35,1087,1
35,1088,1
35,1089,1
35,1090,1
35,1091,1
35,1092,1
35,1093,1
35,1094,1
35,1095,1
35,1096,1
35,1097,1
35,1098,1
35,1099,1
35,1100,1
35,1104,1
35,1105,1
35,1106,1
35,1107,1
35,1108,1
35,1109,1
35,1110,1
35,1111,1
35,1112,1
35,1113,1
35,1114,1
35,1115,1
35,1116,1
35,1117,1
35,1118,1
35,1119,1
35,1120,1
35,1121,1
35,1122,1
35,1123,1
35,1124,1
35,1125,1
35,1126,1
35,1127,1
35,1128,1
35,1129,1
35,1130,1
35,1131,1
35,1132,1
35,1133,1
35,1134,1
35,1135,1
35,1136,1
35,1141,1
35,1142,1
35,1143,1
35,1144,1
35,1145,1
35,1146,1
35,1147,1
35,1148,1
35,1149,1
35,1151,1
35,1152,1
35,1153,1
35,1154,1
35,1155,1
35,1156,1
35,1157,1
35,1158,1
35,1159,1
35,1160,1
35,1161,1
35,1162,1
35,1163,1
35,1164,1
35,1165,1
35,1166,1
35,1167,1
35,1168,1
35,1169,1
35,1170,1
35,1171,1
35,1172,1
35,1176,1
35,1177,1
35,1190,1
35,1191,1
35,1192,1
35,1193,1
35,1194,1
35,1195,1
35,1196,1
35,1200,1
35,1201,1
35,1202,1
35,1203,1
35,1204,1
35,1205,1
35,1206,1
35,1207,1
35,1208,1
35,1213,1
35,1214,1
35,1215,1
35,1216,1
35,1217,1
35,1218,1
35,1219,1
35,1220,1
35,1221,1
35,1222,1
35,1223,1
35,1225,1
35,1226,1
35,1227,1
35,1228,1
35,1229,1
35,1230,1
35,1233,1
35,1234,1
35,1235,1
35,1236,1
35,1237,1
35,1238,1
35,1239,1
35,1240,1
35,1241,1
35,1246,1
35,1247,1
35,1248,1
35,1249,1
35,1250,1
35,1251,1
35,1252,1
35,1253,1
35,1254,1
35,1255,1
35,1256,1
35,1257,1
35,1258,1
35,1259,1
35,1260,1
35,1261,1
35,1262,1
35,1263,1
35,1264,1
35,1266,1
35,1267,1
35,1268,1
35,1269,1
35,1270,1
35,1271,1
35,1272,1
35,1274,1
35,1275,1
35,1276,1
35,1277,1
35,1278,1
35,1279,1
35,1280,1
35,1281,1
35,1282,1
35,1283,1
35,1284,1
35,1285,1
35,1286,1
35,1287,1
35,1288,1
35,1293,1
35,1294,1
35,1295,1
35,1296,1
35,1297,1
35,1298,1
35,1299,1
35,1300,1
35,1301,1
35,1302,1
35,1303,1
35,1304,1
35,1305,1
35,1306,1
35,1309,1
35,1310,1
35,1311,1
35,1312,1
35,1313,1
35,1314,1
35,1315,1
35,1316,1
35,1317,1
35,1318,1
35,1319,1
35,1321,1
35,1322,1
35,1323,1
35,1329,1
35,1330,1
35,1331,1
35,1333,1
35,1334,1
35,1335,1
35,1336,1
35,1337,1
35,1338,1
35,1339,1
35,1340,1
35,1341,1
35,1342,1
35,1343,1
35,1344,1
35,1345,1
35,1346,1
35,1351,1
35,1352,1
35,1353,1
35,1354,1
35,1355,1
35,1356,1
35,1357,1
35,1358,1
35,1359,1
35,1360,1
35,1361,1
35,1362,1
35,1363,1
35,1364,1
35,1365,1
35,1366,1
35,1367,1
35,1368,1
35,1369,1
35,1370,1
35,1371,1
35,1372,1
35,1373,1
35,1374,1
35,1375,1
35,1376,1
35,1377,1
35,1378,1
35,1379,1
35,1380,1
35,1381,1
35,1382,1
35,1383,1
35,1384,1
35,1385,1
35,1386,1
35,1387,1
35,1388,1
35,1389,1
35,1390,1
35,1391,1
35,1392,1
35,1393,1
35,1394,1
35,1395,1
35,1396,1
35,1397,1
35,1398,1
35,1399,1
35,1400,1
35,1401,1
35,1402,1
35,1403,1
35,1404,1
35,1405,1
35,1406,1
35,1407,1
35,1408,1
35,1409,1
35,1411,1
35,1412,1
35,1413,1
35,1414,1
35,1419,1
35,1420,1
35,1421,1
35,1422,1
35,1423,1
35,1424,1
35,1425,1
35,1426,1
35,1427,1
35,1428,1
35,1429,1
35,1430,1
35,1434,1
35,1440,1
35,1441,1
35,1442,1
35,1443,1
35,1444,1
35,1446,1
35,1447,1
35,1448,1
35,1450,1
35,1451,1
35,1452,1
35,1453,1
35,1454,1
35,1455,1
35,1456,1
35,1457,1
35,1458,1
35,1460,1
35,1461,1
35,1462,1
35,1463,1
35,1464,1
35,1465,1
35,1466,1
35,1467,1
35,1468,1
35,1469,1
35,1470,1
35,1471,1
35,1472,1
35,1473,1
35,1474,1
35,1475,1
35,1476,1
35,1478,1
35,1479,1
35,1480,1
35,1481,1
35,1482,1
35,1483,1
35,1484,1
35,1488,1
35,1489,1
35,1490,1
35,1492,1
35,1493,1
35,1494,1
35,1495,1
35,1496,1
35,1497,1
35,1498,1
35,1499,1
35,1500,1
35,1501,1
35,1504,1
35,1505,1
35,1506,1
35,1507,1
35,1508,1
35,1509,1
35,1510,1
35,1511,1
35,1512,1
35,1514,1
35,1515,1
35,1516,1
35,1517,1
35,1518,1
35,1519,1
35,1520,1
35,1521,1
35,1522,1
35,1523,1
35,1529,1
35,1530,1
35,1533,1
35,1534,1
35,1535,1
35,1552,1
35,1553,1
35,1554,1
35,1555,1
35,1556,1
35,1557,1
35,1558,1
35,1559,1
35,1560,1
35,1561,1
35,1562,1
35,1563,1
35,1564,1
35,1565,1
35,1566,1
35,1567,1
35,1568,1
35,1569,1
35,1570,1
35,1571,1
35,1572,1
35,1573,1
35,1574,1
35,1575,1
35,1576,1
35,1579,1
35,1580,1
35,1582,1
35,1583,1
35,1586,1
35,1588,1
35,1589,1
35,1590,1
35,1591,1
35,1592,1
35,1593,1
35,1594,1
35,1595,1
35,1596,1
35,1597,1
35,1598,1
35,1599,1
35,1601,1
35,1602,1
35,1603,1
35,1604,1
35,1605,1
35,1606,1
35,1607,1
35,1608,1
35,1609,1
35,1610,1
35,1611,1
35,1612,1
35,1613,1
35,1614,1
35,1615,1
35,1616,1
35,1617,1
35,1618,1
35,1619,1
35,1620,1
35,1621,1
35,1622,1
35,1623,1
35,1624,1
35,1625,1
35,1626,1
35,1627,1
35,1628,1
35,1629,1
35,1631,1
35,1633,1
35,1634,1
35,1635,1
35,1636,1
35,1637,1
35,1638,1
35,1639,1
35,1640,1
35,1641,1
35,1642,1
35,1643,1
35,1644,1
35,1645,1
35,1646,1
35,1647,1
35,1648,1
35,1649,1
35,1650,1
35,1651,1
35,1652,1
35,1653,1
35,1654,1
35,1655,1
35,1660,1
35,1661,1
35,1662,1
35,1663,1
35,1664,1
35,1665,1
35,1666,1
35,1668,1
35,1669,1
35,1670,1
35,1671,1
35,1672,1
35,1673,1
35,1674,1
35,1675,1
35,1676,1
35,1677,1
35,1684,1
35,1685,1
35,1686,1
35,1687,1
35,1691,1
35,1693,1
35,1694,1
35,1695,1
35,1696,1
35,1697,1
35,1698,1
35,1699,1
35,1700,1
35,1701,1
35,1702,1
35,1703,1
35,1704,1
35,1705,1
35,1706,1
35,1707,1
35,1708,1
35,1709,1
35,1710,1
35,1711,1
35,1712,1
35,1713,1
35,1714,1
35,1715,1
35,1716,1
35,1717,1
35,1718,1
35,1719,1
35,1720,1
35,1725,1
35,1726,1
35,1727,1
35,1728,1
35,1729,1
35,1730,1
35,1731,1
35,1732,1
35,1733,1
35,1734,1
35,1737,1
35,1738,1
35,1739,1
35,1740,1
35,1741,1
35,1742,1
35,1751,1
35,1753,1
35,1756,1
35,1757,1
35,1776,1
35,1777,1
35,1782,1
35,1784,1
35,1785,1
35,1788,1
35,1789,1
35,1790,1
35,1791,1
35,1796,1
35,1797,1
35,1799,1
35,1800,1
35,1801,1
35,1803,1
35,1805,1
35,1806,1
35,1808,1
35,1809,1
35,1810,1
35,1811,1
35,1812,1
35,1813,1
35,1814,1
35,1815,1
35,1818,1
35,1819,1
35,1828,1
35,1829,1
35,1830,1
35,1831,1
35,1832,1
35,1833,1
35,1834,1
35,1835,1
35,1836,1
35,1841,1
35,1842,1
35,1843,1
35,1844,1
35,1845,1
35,1846,1
35,1847,1
35,1848,1
35,1849,1
35,1850,1
35,1851,1
35,1852,1
35,1853,1
36,1,1
36,2,1
36,3,1
36,4,1
36,8,1
36,9,1
36,10,1
36,12,1
36,13,1
36,14,1
36,15,1
36,16,1
36,17,1
36,18,1
36,19,1
36,20,1
36,24,1
36,25,1
36,26,1
36,32,1
36,33,1
36,35,1
36,36,1
36,37,1
36,38,1
36,40,1
36,42,1
36,43,1
36,44,1
36,45,1
36,46,1
36,47,1
36,48,1
36,49,1
36,50,1
36,51,1
36,52,1
36,54,1
36,55,1
36,56,1
36,57,1
36,58,1
36,59,1
36,60,1
36,61,1
36,62,1
36,63,1
36,64,1
36,65,1
36,66,1
36,67,1
36,68,1
36,69,1
36,70,1
